system:index,Class,class,export_date,project,source,.geo
407,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[86.84279804175041,20.626940672522327]}"
408,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[86.92313556616448,20.71816637824072]}"
409,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[86.89772968237541,20.70403640742805]}"
410,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[86.82357196753166,20.599305186694433]}"
411,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[86.80228595678948,20.610231443115566]}"
412,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[86.75902728979729,20.578093159312377]}"
413,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[86.82631854956291,20.55430647063947]}"
414,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[86.79404621069573,20.529873043600418]}"
415,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[86.74186115210198,20.632724209302783]}"
416,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[86.77688007300041,20.655213651227275]}"
417,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[86.74117450659416,20.668705719498938]}"
418,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[86.82769184057854,20.76183249817546]}"
419,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[86.98630695288323,20.80035095427667]}"
420,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[87.05565814917229,20.813830091335223]}"
421,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[87.03093891089104,20.718808618333544]}"
422,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.29881255930971,23.520793091808763]}"
423,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.18894927805971,23.374645964124266]}"
424,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.31529205149721,23.329257125687544]}"
425,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.43064849680971,23.17279920197468]}"
426,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.54600494212221,22.88970207993268]}"
427,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.74375884837221,23.44521993621281]}"
428,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.66685455149721,23.374645964124266]}"
429,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.80418365305971,23.218241373871326]}"
430,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.99095123118471,23.465377011395173]}"
431,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.79869048899721,23.666778147276627]}"
432,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[69.26011627024721,23.58122040171511]}"
433,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[69.11180084055971,23.33934487561631]}"
434,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.98545806712221,23.177849094693368]}"
435,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.94700591868471,22.99593315830634]}"
436,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[69.24363677805971,23.081868585159327]}"
437,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[69.50181548899721,23.07176138101673]}"
438,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[69.57322662180971,23.404896560348647]}"
439,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[69.53477447337221,22.66685317254873]}"
440,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[69.52378814524721,22.565438188055392]}"
441,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[69.18870513743471,22.74793123602728]}"
442,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.95799224680971,22.808708239975573]}"
443,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.72178619212221,22.808708239975573]}"
444,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.80418365305971,22.66685317254873]}"
445,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.89756744212221,22.52992529407041]}"
446,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[69.70506255930971,22.67192195750982]}"
447,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[69.96324127024721,22.77325827746854]}"
448,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[69.89183013743471,23.041435212548507]}"
449,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[69.66661041087221,23.09702796672554]}"
450,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[69.57322662180971,22.985819506530532]}"
451,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.48509185618471,22.768193244983117]}"
452,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.35325591868471,22.626296153518762]}"
453,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[69.94126861399721,22.32681960283037]}"
454,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[69.55674712962221,22.255662545833246]}"
455,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[69.28758209055971,22.189555735791366]}"
456,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[69.88084380930971,22.722599499498195]}"
457,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.12803619212221,22.73779910459768]}"
458,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.35168889036795,22.726688756163096]}"
459,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.30911686888358,22.703253423500644]}"
460,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.29647903758902,22.639706145397493]}"
461,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.38024978954213,22.801213376172186]}"
462,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.38642959911245,22.85627216099721]}"
463,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.50276308118708,22.8280676341168]}"
464,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.44981232427118,22.999201397150046]}"
465,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.39900055669305,22.99793726270685]}"
466,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.42097321294307,22.9726520885451]}"
467,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.31110993169305,22.92902404575389]}"
468,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.11472931645868,22.887279720265198]}"
469,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.22991209010581,23.185607431651533]}"
470,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.17910032252769,23.13447143286351]}"
471,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.13378171901206,23.072577113692645]}"
472,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.15952879795414,23.000625270388735]}"
473,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.17532164463383,22.96522540604103]}"
474,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.84607933068098,23.259912213379366]}"
475,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.79664085411846,23.2618047108121]}"
476,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.7932076265794,23.21006678272956]}"
477,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.78084800743878,23.136842322276298]}"
478,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.67276699509706,23.02619075687242]}"
479,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.59311611619081,22.952866056298383]}"
480,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.53131802048769,22.913658956178118]}"
481,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.53406460251894,22.98447641217506]}"
482,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.7400582548627,23.04388385425036]}"
483,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.70847256150331,23.09189625773291]}"
484,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[69.4035736838221,23.12803262819305]}"
485,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[70.11768501194707,23.415668096734677]}"
486,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.65101020725959,24.244758938147676]}"
487,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.21155708225959,24.214703400788398]}"
488,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[67.81604926975959,23.999098237563487]}"
489,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[67.75013130100959,23.727826070949362]}"
490,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.10169380100959,23.863533175917212]}"
491,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.94764106663459,24.169606799056268]}"
492,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.91468208225959,24.03923829499737]}"
493,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.93116157444709,23.878602986209433]}"
494,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[68.96961372288459,23.70267958679959]}"
495,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.87262740095537,15.518902018512204]}"
496,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.86953749617021,15.521548449337628]}"
497,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.8706532951204,15.517992300076349]}"
498,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.87588896711748,15.51989443404969]}"
499,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.87829222639482,15.523202451364595]}"
500,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.86945166548173,15.52063874257023]}"
501,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.8721124168245,15.522623552163672]}"
502,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.84181418379228,15.509060306109482]}"
503,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.83966841658037,15.513278240313781]}"
504,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.84198584516923,15.517661492378034]}"
505,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.84517539836823,15.516774703887851]}"
506,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.8440166840738,15.51685740621753]}"
507,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.84461749889313,15.514955244249649]}"
508,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.84341586925446,15.51338387983597]}"
509,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.84257902004181,15.512639545148922]}"
510,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.84755719997345,15.51718821520488]}"
511,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.8459264168924,15.515162001834542]}"
512,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.8447033295816,15.513404555761182]}"
513,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.84443075547983,15.512027872505474]}"
514,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.84402305970956,15.51035310468433]}"
515,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.84593279252817,15.50991890340185]}"
516,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.85155470262339,15.508450882779462]}"
517,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.84975225816538,15.50925726159644]}"
518,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.84644777665903,15.507396382651718]}"
519,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.84256393800547,15.507313676531618]}"
520,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.8427141417103,15.50882305800939]}"
521,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.85428982868703,15.50986169331615]}"
522,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.85701495304616,15.508827876777003]}"
523,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.8614137758306,15.508786524007768]}"
524,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.86999684467824,15.509778988183507]}"
525,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.87240010395558,15.515568267450664]}"
526,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.87171345844777,15.50547827563721]}"
527,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.86630612507375,15.506966993962626]}"
528,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.8536890138677,15.526319355216485]}"
529,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.85772305622609,15.527229036930907]}"
530,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.85977108101788,15.533203575293534]}"
531,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.85749656777325,15.533120879518007]}"
532,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.86131603341046,15.533617053673556]}"
533,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.8659508905882,15.534940178916003]}"
534,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.86874038796368,15.5379585265855]}"
535,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.8694270334715,15.539777783279476]}"
536,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.86899788002911,15.540976830045658]}"
537,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.8769372187132,15.537090239319433]}"
538,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.87612182717267,15.538992197132027]}"
539,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.87170154671612,15.544325854736288]}"
540,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.87328941445294,15.542299908034174]}"
541,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.87758094887677,15.53324492316885]}"
542,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.87612182717267,15.53378244479333]}"
543,0,0,2025-04-08,Sundarbans Mangroves 2024,GEE Manual Digitization,"{""type"":""Point"",""coordinates"":[73.87603599648419,15.532417964086608]}"
